presentation_order,fixed_trial_number,change,pos,correct,v1,v2,v3,v4,v5,v6,col1,col2,col3,col4,col5,col6,tcol1,tcol2,tcol3,tcol4,tcol5,tcol6
1,62,0,-1,s,5,64,6,4,8,3,teal,olive,red,purple,gray,orange,teal,olive,red,purple,gray,orange
2,31,0,-1,s,64,4,6,5,8,3,olive,red,brown,green,purple,teal,olive,red,brown,green,purple,teal
3,11,0,-1,s,8,64,3,6,5,4,orange,dark_blue,olive,green,pink,red,orange,dark_blue,olive,green,pink,red
4,52,1,0,d,3,5,4,8,6,64,olive,purple,gray,orange,red,dark_blue,pink,purple,gray,orange,red,dark_blue
5,5,1,4,d,64,3,6,5,4,8,olive,red,orange,brown,dark_blue,pink,olive,red,orange,brown,purple,pink
6,34,1,5,d,5,64,3,8,6,4,purple,gray,olive,green,brown,red,purple,gray,olive,green,brown,dark_blue
7,17,1,4,d,64,3,4,5,8,6,red,pink,olive,teal,orange,green,red,pink,olive,teal,gray,green
8,10,0,-1,s,3,5,64,4,6,8,brown,purple,red,green,dark_blue,olive,brown,purple,red,green,dark_blue,olive
9,79,0,-1,s,6,4,3,5,8,64,brown,teal,olive,red,gray,purple,brown,teal,olive,red,gray,purple
10,53,1,4,d,3,8,5,6,64,4,gray,green,olive,dark_blue,purple,orange,gray,green,olive,dark_blue,brown,orange
11,57,1,3,d,6,64,3,5,4,8,olive,teal,green,orange,red,purple,olive,teal,green,dark_blue,red,purple
12,46,0,-1,s,64,8,6,5,3,4,olive,brown,green,teal,orange,gray,olive,brown,green,teal,orange,gray
13,94,0,-1,s,8,5,4,3,64,6,olive,green,brown,orange,teal,pink,olive,green,brown,orange,teal,pink
14,48,1,4,d,8,4,3,6,5,64,teal,red,orange,brown,gray,green,teal,red,orange,brown,pink,green
15,25,0,-1,s,4,6,5,64,8,3,red,gray,purple,green,teal,olive,red,gray,purple,green,teal,olive
16,65,1,2,d,6,8,5,3,4,64,orange,brown,gray,green,purple,dark_blue,orange,brown,red,green,purple,dark_blue
17,54,1,5,d,6,5,8,4,3,64,gray,red,olive,dark_blue,purple,green,gray,red,olive,dark_blue,purple,brown
18,72,0,-1,s,3,5,6,4,8,64,red,green,teal,brown,purple,olive,red,green,teal,brown,purple,olive
19,21,0,-1,s,6,5,4,64,3,8,brown,orange,gray,teal,olive,green,brown,orange,gray,teal,olive,green
20,96,0,-1,s,3,6,4,8,64,5,orange,olive,teal,purple,green,brown,orange,olive,teal,purple,green,brown
21,45,1,0,d,64,5,8,4,3,6,brown,gray,red,green,orange,purple,pink,gray,red,green,orange,purple
22,6,0,-1,s,4,64,8,6,5,3,brown,dark_blue,pink,olive,red,orange,brown,dark_blue,pink,olive,red,orange
23,66,0,-1,s,5,4,8,64,3,6,olive,red,pink,green,brown,teal,olive,red,pink,green,brown,teal
24,75,0,-1,s,6,64,3,5,8,4,dark_blue,green,brown,olive,pink,red,dark_blue,green,brown,olive,pink,red
25,37,1,4,d,4,6,8,5,64,3,gray,orange,purple,red,olive,dark_blue,gray,orange,purple,red,teal,dark_blue
26,24,0,-1,s,4,3,64,5,6,8,teal,purple,gray,olive,orange,brown,teal,purple,gray,olive,orange,brown
27,47,1,3,d,8,6,64,4,3,5,green,purple,red,dark_blue,brown,olive,green,purple,red,orange,brown,olive
28,92,1,2,d,64,4,3,8,6,5,orange,teal,olive,purple,red,gray,orange,teal,pink,purple,red,gray
29,82,1,0,d,8,3,5,64,4,6,red,brown,olive,orange,green,teal,pink,brown,olive,orange,green,teal
30,39,1,1,d,8,3,5,6,4,64,purple,gray,teal,orange,olive,red,purple,green,teal,orange,olive,red
31,77,0,-1,s,3,64,8,6,4,5,red,dark_blue,purple,green,olive,gray,red,dark_blue,purple,green,olive,gray
32,26,1,1,d,3,4,64,6,5,8,red,pink,green,olive,brown,orange,red,dark_blue,green,olive,brown,orange
33,38,0,-1,s,8,6,3,4,5,64,brown,gray,dark_blue,orange,green,olive,brown,gray,dark_blue,orange,green,olive
34,60,0,-1,s,8,4,5,6,64,3,olive,green,pink,brown,red,orange,olive,green,pink,brown,red,orange
35,43,1,2,d,4,8,5,64,6,3,purple,orange,red,teal,green,brown,purple,orange,pink,teal,green,brown
36,20,0,-1,s,6,3,4,5,64,8,dark_blue,purple,red,gray,olive,brown,dark_blue,purple,red,gray,olive,brown
37,85,0,-1,s,3,5,4,64,8,6,dark_blue,brown,orange,purple,gray,olive,dark_blue,brown,orange,purple,gray,olive
38,40,1,1,d,8,4,5,6,3,64,purple,brown,green,teal,gray,red,purple,pink,green,teal,gray,red
39,67,0,-1,s,6,5,64,3,8,4,orange,brown,olive,green,purple,dark_blue,orange,brown,olive,green,purple,dark_blue
40,93,1,4,d,6,4,64,8,3,5,teal,gray,olive,red,green,brown,teal,gray,olive,red,orange,brown
41,22,1,2,d,64,3,6,5,8,4,purple,teal,red,olive,orange,brown,purple,teal,pink,olive,orange,brown
42,8,0,-1,s,5,3,8,6,4,64,olive,purple,gray,green,dark_blue,orange,olive,purple,gray,green,dark_blue,orange
43,51,0,-1,s,3,64,4,6,5,8,orange,brown,purple,dark_blue,gray,green,orange,brown,purple,dark_blue,gray,green
